COOPERATIVE PATENT CLASSIFICATION
MECHANICAL ENGINEERING; LIGHTING; HEATING; WEAPONS; BLASTING
COMBUSTION APPARATUS; COMBUSTION PROCESSES
REGULATING OR CONTROLLING COMBUSTION (control devices specially adapted
for combustion apparatus in which combustion takes place in a fluidised bed of fuel or other
particles F23C 10/28; condition responsive controls for regulating combustion in domestic stoves
with open fires for solid fuel F24B 1/187)
    1/00    Regulating fuel supply
    1/002   . {using electronic means (F23N 1/04 - F23N 1/10
    1/005   . {using electrical or electromechanical means
(F23N 1/04 - F23N 1/10 take precedence)}
    1/007   . {using mechanical means (F23N 1/04 - F23N 1/10
    1/02    . conjointly with air supply
    1/022   . . {using electronic means}
    1/025   . . {using electrical or electromechanical means}
    1/027   . . {using mechanical means}
    1/04    . conjointly with air supply and with draught
    1/042   . . {using electronic means}
    1/045   . . {using electrical or electromechanical means}
    1/047   . . {using mechanical means}
    1/06    . conjointly with draught
    1/062   . . {using electronic means}
    1/065   . . {using electrical or electromechanical means}
    1/067   . . {using mechanical means}
    1/08    . conjointly with another medium, e.g. boiler water
    1/082   . . {using electronic means}
    1/085   . . {using electrical or electromechanical means}
    1/087   . . {using mechanical means}
    1/10    . . and with air supply or draught
    1/102   . . . {using electronic means}
    1/105   . . . {using electrical or electromechanical means}
    1/107   . . . {using mechanical means}
    3/00    Regulating air supply or draught (conjointly with
    3/002   . {using electronic means (F23N 3/02 - F23N 3/08
    3/005   . {using electrical or electromechanical means
(F23N 3/02 - F23N 3/08 take precedence)}
    3/007   . {using mechanical means (F23N 3/02 - F23N 3/08
    3/02    . Regulating draught by direct pressure operation of
    3/04    . by operation of single valves or dampers by
    3/042   . . {using electronic means}
    3/045   . . {using electrical or electromechanical means}
    3/047   . . {using mechanical means}
    3/06    . by conjoint operation of two or more valves or
dampers (by power-assisted systems F23N 3/08)
    3/065   . . {using mechanical means}
    3/08    . by power-assisted systems
    3/082   . . {using electronic means}
    3/085   . . {using electrical or electromechanical means}
    3/087   . . {using mechanical means}
    5/00    Systems for controlling combustion (regulating fuel
supply F23N 1/00, regulating air supply or draught
    5/003   . {using detectors sensitive to combustion gas
properties (F23N 5/02, F23N 5/18 - F23N 5/26 take
    5/006   . . {the detector being sensitive to oxygen}
    5/02    . using devices responsive to thermal changes or to
    5/022   . . {using electronic means (F23N 5/04 - F23N 5/14
    5/025   . . {using electrical or electromechanical means
(F23N 5/04 - F23N 5/14 take precedence)}
    5/027   . . {using mechanical means
(F23N 5/04 - F23N 5/14 take precedence)}
    5/04    . . using bimetallic elements
    5/042   . . . {using electronic means}
    5/045   . . . {using electrical or electromechanical means}
    5/047   . . . {using mechanical means}
    5/06    . . using bellows; using diaphragms
    5/062   . . . {using electronic means}
    5/065   . . . {using electrical or electromechanical means}
    5/067   . . . {using mechanical means}
    5/08    . . using light-sensitive elements
    5/082   . . . {using electronic means}
    5/085   . . . {using electrical or electromechanical means}
    5/087   . . . {using mechanical means}
    5/10    . . using thermocouples
    5/102   . . . {using electronic means}
    5/105   . . . {using electrical or electromechanical means}
    5/107   . . . {using mechanical means, e.g. safety valves}
    5/12    . . using ionisation-sensitive elements, i.e. flame
    5/123   . . . {using electronic means}
    5/126   . . . {using electrical or electromechanical means}
    5/14    . . using thermo-sensitive resistors
    5/143   . . . {using electronic means}
    5/146   . . . {using electrical or electromechanical means}
    5/16    . using noise-sensitive detectors
 2005/165   . . {with ultrasonic means}
    5/18    . using detectors sensitive to rate of flow of air or fuel
 2005/181   . . {using detectors sensitive to rate of flow of air}
 2005/182   . . . {Air flow switch}
    5/184   . . {using electronic means}
 2005/185   . . {using detectors sensitive to rate of flow of fuel}
