COOPERATIVE PATENT CLASSIFICATION
MECHANICAL ENGINEERING; LIGHTING; HEATING; WEAPONS; BLASTING
INDEXING SCHEMES RELATING TO ENGINES OR PUMPS IN VARIOUS
INDEXING SCHEME FOR ASPECTS RELATING TO NON-POSITIVE-
DISPLACEMENT MACHINES OR ENGINES, GAS-TURBINES OR JET-
 2200/00    Mathematical features
 2200/20    . Special functions
 2200/25    . . Hyperbolic trigonometric, e.g. sinh, cosh, tanh
 2200/33    . . bigger or smaller
 2200/34    . . biggest or smallest
 2210/11    . . liquid, i.e. incompressible
 2210/12    . . gaseous, i.e. compressible
 2210/13    . . mixed, e.g. two-phase fluid
 2210/132   . . . Pumps with means for separating and
 2210/14    . . Refrigerants with particular properties, e.g. HFC
 2210/30    . Flow characteristics
 2210/31    . . with Mach-number kept constant along the flow
 2210/32    . . Pressure kept constant along the flow
 2210/40    . Flow geometry or direction
 2210/41    . . upwards due to the buoyancy of compressed air
 2210/42    . . Axial inlet and radial outlet
 2210/43    . . Radial inlet and axial outlet
 2210/44    . . bidirectional, i.e. in opposite, alternating
 2220/10    . in ram-jet engines or ram-jet driven vehicles
 2220/20    . within closed fluid conduits, e.g. pipes
 2220/31    . . in steam turbines
 2220/32    . . in gas turbines
 2220/321   . . . for a special turbine stage
 2220/3212  . . . . the first stage of a turbine
 2220/3213  . . . . an intermediate stage of the turbine
 2220/3215  . . . . the last stage of the turbine
 2220/3216  . . . . for a special compressor stage
 2220/3217  . . . . . for the first stage of a compressor or a low
 2220/3218  . . . . . for an intermediate stage of a compressor
 2220/3219  . . . . . for the last stage of a compressor or a high
 2220/323   . . . for aircraft propulsion, e.g. jet engines
 2220/324   . . . to drive unshrouded, low solidity propeller
 2220/325   . . . to drive unshrouded, high solidity propeller
 2220/326   . . . to drive shrouded, low solidity propeller
 2220/327   . . . to drive shrouded, high solidity propeller
 2220/328   . . . providing direct vertical lift
 2220/329   . . . in helicopters
 2220/34    . . in ram-air turbines ("RATS")
 2220/36    . . specially adapted for the fan of turbofan engines
 2220/50    . for auxiliary power units (APU's)
 2220/60    . making use of surplus or waste energy
 2220/62    . . with energy recovery turbines
 2220/64    . . for domestic central heating or production of
 2220/70    . in combination with
 2220/72    . . a steam turbine
 2220/722   . . . as part of an integrated gasification combined
 2220/75    . . equipment using fuel having a low calorific value,
e.g. low BTU fuel, waste end, syngas, biomass
 2220/76    . . an electrical generator
 2220/762   . . . of the direct current (D.C.) type
 2220/764   . . . of the alternating current (A.C.) type
 2220/7642  . . . . of the synchronous type
 2220/7644  . . . . of the asynchronous type, i.e. induction type
 2220/7646  . . . . . Double fed induction generators (DFIGs)
 2220/766   . . . via a direct connection, i.e. a gearless
 2220/768   . . . equipped with permanent magnets
 2220/77    . . . of the linear type
 2220/80    . in supersonic vehicles excluding hypersonic
vehicles or ram, scram or rocket propulsion
 2220/90    . in vehicles adapted for vertical or short take off and
 2230/10    . by removing material
 2230/11    . . by electrochemical methods
 2230/12    . . by spark erosion methods
 2230/18    . . Manufacturing tolerances
 2230/20    . essentially without removing material
 2230/211   . . . by precision casting, e.g. microfusing or
 2230/23    . . by permanently joining parts together
 2230/233   . . . . Electron beam welding
 2230/234   . . . . Laser welding
 2230/235   . . . . TIG or MIG welding
 2230/236   . . . . Diffusion bonding
 2230/239   . . . . Inertia or friction welding
 2230/30    . with deposition of material
 2230/31    . . Layer deposition
 2230/311   . . . by torch or flame spraying
 2230/312   . . . by plasma spraying
 2230/313   . . . by physical vapour deposition
 2230/314   . . . by chemical vapour deposition
 2230/41    . . Hardening; Annealing
 2230/411   . . . Precipitation hardening
 2230/42    . . by hot isostatic pressing
