COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART
COLLECTIONS [XRACs] AND DIGESTS
This subclass has been introduced in July 2012 in view of the CPC to accommodate for technical subjects formerly covered
by USPC cross-reference art collections [XRACs] and digests
    2/01    . Ventilated garment
    2/02    . Reversible garment
    2/03    . Inflatable garment
    2/04    . Free swing garment
    2/05    . Waterproof garment with gutters
    2/09    . Stocking-girdle relationship
    2/901   . Antibacterial, antitoxin, or clean room
    2/904   . Polytetrafluoroethylene
    2/906   . . Head covering or protector
    2/907   . Glove having three, four, or six finger pockets
    2/908   . Guard or protector having a hook-loop type fastener
    2/909   . . Head protector, e.g. helmet, goggles
    2/91    . . Hand or wrist protector
    2/912   . Garment having a hook-loop type fastener
    2/913   . . Chest encircling, e.g. shirt, vest
    2/914   . . . Combined nether, e.g. union suit, bag type,
    2/915   . . . having plural body encircling layers, e.g. coat
    2/916   . . Neck covering, e.g. necktie
    2/917   . . Hand or wrist covering
    2/919   . . Lower torso and leg encircling, e.g. skirts,
    2/92    . Garment supporter or retainer having a hook-loop
Baths, closets, sinks, and spittoons
    4/00    Baths, closets, sinks, and spittoons
    4/01    . Plural connected floats
    4/02    . Disappearing bowl
    4/03    . Electric flushing
    4/07    . House plumbing fittings
    4/10    . Water additive or substitute
    4/12    . Aerobic decomposing toilet
    4/13    . Toilet having deformable trap
    4/16    . Deformable toilet traps
    4/17    . Electrolytic toilets
    4/18    . Bathroom fixture liners
    4/19    . Liquid-solid separators
    4/90    . Decontamination shower
    4/901   . Bowl skirt or tank cover
    4/903   . Shower head with material dispensing
    4/904   . Swim-in-place pool
    5/01    . with means to attach canopy or netting to
    5/901   . Mattress or pad with a convoluted, e.g. egg crate
    5/902   . Mattress with nonrectangular supporting surface
    5/904   . with sound emitting means
    5/905   . with light emitting means
    5/906   . with magnetic means
    5/907   . with decorative structure
    5/909   . Flowable viscous, e.g. gel material containing
    5/91    . with suction means
    5/913   . . with suction means
    5/915   . with vibrating means
    5/922   . with hook and loop type fastener
    5/924   . Cardboard containing
    5/925   . Highly frictional material
    5/926   . Low friction, e.g. slippery material
    5/927   . Sofa beds with motor means
    5/928   . with sprinkling or washing means
    5/929   . Facilitating sexual relations
    5/93    . for pregnant user
    5/931   . with safe or hiding place
    5/932   . Seals and sealing methods, for plastics
    5/934   . . with movable transverse slats
    5/935   . with adjustable firmness
    5/936   . with adjustable firmness comprising springs
    5/937   . Body support with lowerable support portion to
provide access to a portion of the supported body
    5/938   . with reflective material
    5/939   . with microporous material
    5/941   . Blanket with forced air flow
    5/942   . Longitudinally divided top surface with pivotable
    5/943   . with horizontally movable top surface
    5/944   . with upstanding firm massaging projections
    5/945   . Inflatable baby support with inflatable peripheral
    5/947   . Wall mounted baby changer
    5/948   . Body support with unique, specific filler material
    5/949   . . Comprising animal derived product
    5/95    . . . Comprising feathers or down
    5/951   . . Comprising plant derived material
    5/952   . . Comprising artificial fiber
    5/953   . . Comprising structurally defined foam material or
Bleaching and dyeing; fluid treatment and chemical modification
    8/00    Bleaching and dyeing; fluid treatment and
chemical modification of textiles and fibers
    8/02    . Vinyl sulfones and precursors thereof
    8/03    . Swelling and stretching
    8/05    . Organic titanium compounds on textiles
    8/10    . Polyvinyl halide esters or alcohol fiber modification
    8/11    . Isocyanate and carbonate modification of fibers
    8/12    . Wave energy treatment of textiles
    8/13    . Cyanoethylation of fibers
    8/14    . Dry mixtures of textile reagents
    8/15    . Pressurized gas treatment of textiles
    8/16    . Pressurized and high temperature liquid treatment of
    8/17    . Glyoxal and polyaldehyde treatment of textiles
    8/18    . Grafting textile fibers
    8/90    . Basic emulsifiers for dyeing
    8/901   . . Quaternary ammonium salts
    8/902   . Coacervation or two-phase dyeing system
    8/903   . Triple mixture of anionic, cationic, and nonionic
    8/904   . Mixed anionic and nonionic emulsifiers for dyeing
    8/905   . Mixed anionic and cationic emulsifiers for dyeing
    8/906   . Mixed cationic and nonionic emulsifiers for dyeing
    8/907   . Nonionic emulsifiers for dyeing
    8/908   . Anionic emulsifiers for dyeing
    8/909   . . Sulfonated or sulfated alphatic hydrocarbons
    8/912   . . Arylene sulfonate-formaldehyde condensate or
    8/913   . Amphoteric emulsifiers for dyeing
    8/914   . . Amino carboxylic acids
    8/915   . . Amino sulfonic acids
    8/916   . Natural fiber dyeing
    8/918   . . Cellulose textile
    8/92    . Synthetic fiber dyeing
    8/921   . . Cellulose ester or ether
    8/922   . . Polyester fiber
    8/923   . . . Halopolyester
    8/924   . . Polyamide fiber
    8/925   . . . Aromatic polyamide
