COOPERATIVE PATENT CLASSIFICATION
RACING; RIDING SPORTS; EQUIPMENT OR ACCESSORIES THEREFOR (stop
watches G04F 7/06; timing G07C 1/22; indicating arrangements for variable information by
selection or combination of individual elements G09F 9/00)
In this subclass non-limiting references (in the sense of paragraph 39 of the Guide to the IPC) may still be displayed in the
    1/00    Race-courses; Race-tracks
    1/02    . for greyhounds or other dogs
    3/00    Equipment or accessories for racing or
riding sports {(training equipment for animals
    3/02    . Starting-appliances
    3/023   . . {Starting-blocks}
    3/026   . . {Starting stalls or starting boxes, e.g. for racing
    3/04    . Hurdles or the like
    3/043   . . {Athletics hurdles}
    3/046   . . {Equestrian hurdles}
   99/00    Subject matter not provided for in other groups of
