COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER US CLASSIFICATION
This subclass has been introduced in January 2015 in view of the CPC to accommodate for technical subjects formerly
   24/00    Buckles, buttons, clasps, etc.
   24/13    . Article holder attachable to apparel or body
   24/1303  . . Chatelaine safety hooks
   24/1318  . . . Neck enclosing
   24/1324  . . . Clasp attached
   24/1326  . . . . Finger ear, belt attached pencil holder
   24/1329  . . . . Pencil holder with paper clip
   24/1332  . . . . Combined and convertible pencil holder
   24/1335  . . . . Container type pencil holder
   24/1338  . . . . Separate pencil holder and pocket engaging
   24/1341  . . . . Sliding jaw pencil holding clip
   24/1344  . . . . Wire pencil holder
   24/1347  . . . . Flexible shank pencil holder
   24/135   . . . . with movable catch [e.g., pin pivoted lever,
   24/1353  . . . . Pivoted jaw pencil holder
   24/1362  . . Sleeve holder [e.g., for inner coat]
   24/1368  . . Arm or leg carried holder
   24/1371  . . Eyeglass holder including retaining means
   24/1374  . . Neck supported holder
   24/1376  . . Holder contains pocket engager [e.g., antitheft
   24/1379  . . Key ring holder
   24/1382  . . Receptacle type holder
   24/1385  . . . Eyeglass or spectacle case
   24/1388  . . Open-ended holster type holder
   24/1391  . . Article held by clip with spring [e.g., leaf, coil]
   24/1394  . . Article held by clip
   24/1397  . . Article held by flexible connector [e.g., chain]
   24/14    . Bale and package ties, hose clamps
   24/1406  . . . Adjustable bands
   24/141   . . . Plastic bands
   24/1412  . . with tighteners
   24/1418  . . . Self-locking [dead center or snap action]
   24/142   . . . . Adjustable girth
   24/1427  . . . Worm and tooth
   24/1429  . . . . Pivotal worm band clamp
   24/1431  . . . . Radial worm band clamp
   24/1433  . . . Integral thread
   24/1435  . . . . External thread
   24/1437  . . . . . Both ends threaded
   24/1441  . . . Tangential screw
   24/1443  . . . . Adjustable girth
   24/1445  . . . . . Step adjustment
   24/1447  . . . . . . Plural separable parts
   24/1451  . . . . Plural separable parts
   24/1453  . . . . Pivotal strap parts
   24/1455  . . . . Plural wrap
   24/1459  . . . Separate connections
   24/1463  . . . . . Sheet metal
   24/1465  . . . . . . Buckle band connection
   24/1467  . . . . . . Swedged sheet metal band connection
   24/1469  . . . . . . End-to-end integral with band
   24/1471  . . . . Pivoted parts
   24/1473  . . . . Wedging parts
   24/1478  . . . Circumferentially swagged band clamp
   24/148   . . . End-to-end integral band end connection
   24/1482  . . . Ratchet and tool tightened band clamp
   24/1484  . . . Spring closed band clamp
   24/1486  . . . Screw locked band clamp
   24/1488  . . . Swedged to lock band ends
   24/1492  . . . Separate connections
   24/152   . . Swedged bag tie
   24/153   . . Plastic band bag tie
   24/155   . . Resilient slot bag tie
   24/157   . . Twist-to-close bag tie
   24/158   . . Slides to lock bag end within housing
   24/1612  . . . Ring connected belt ends
   24/1616  . . . Bent over flanged ends
   24/162   . . . Pintle pin connected belt ends
   24/1624  . . . V and round belts
   24/1628  . . . Overlapped belt ends
   24/1632  . . . Sheet metal knuckles, common pintle
   24/1636  . . . Wire knuckles, common pintle
   24/164   . . . Knuckle integral with belt material
   24/1644  . . . Multiple pintles interconnected V-belt type
   24/1656  . . . Deflecting prong
   24/1672  . . Butt connected belt ends
   24/1676  . . V, round, trapezoidal belts
   24/168   . . Flanged belt ends, connector hold ends
   24/1684  . . Lapped ends of endless belts
   24/1688  . . Hinged ends of endless belts
   24/1692  . . Wire strands reinforce belts
   24/1696  . . Hook and loop type fastener and zipper belt end
   24/183   . . Sleeve clasp and button for cuff
   24/184   . . Sleeve clasp and clasp for cuff
   24/185   . . Sleeve clasp and hook for cuff
   24/186   . . Sleeve clasp and pin for cuff
   24/188   . . Sleeve pin and button for cuff
   24/1907  . . . End-securing pin
   24/1917  . . . . Button engaging
   24/1921  . . . . Pin or spur
   24/1924  . . Button engaging
   24/1934  . . . Pivoted or sliding jaw
   24/1941  . . Collar button combined
   24/1945  . . . Clasp attached
   24/1952  . . . Separable fastener
   24/1955  . . Tie, attached hook
   24/1959  . . Magnetic, adhesive, or snap type fastener
   24/1962  . . Tie engaging loop with shirt engaging fastener
   24/1966  . . Tie knot engaging and collar attaching
   24/1969  . . Tie clip and shirt clasp attaching
   24/1972  . . Tie clip and fastening pin
   24/1976  . . Tie pin with shirt fastener
   24/1979  . . Tie stiffener with shirt fastener
   24/1983  . . with pivotal jaws having spring means
   24/1997  . . Resilient clasp
   24/201   . . with screw threaded or notch engaging securing
   24/202   . . Resiliently biased
   24/203   . . . including means to open or close fastener
   24/204   . . . . Pivotally mounted on pintle
   24/206   . . . . Mounted on support means
   24/208   . . Corner fastened
   24/209   . . Paper-penetrating
   24/2102  . . Cam lever and loop
   24/2104  . . . Step adjusted
   24/2106  . . . . Ski boot and garment fasteners
   24/2108  . . . . Split ring tightener
   24/2109  . . . . Chain and rope tighteners
   24/2111  . . . . Tire chain tighteners
   24/2113  . . . . Strap tighteners
   24/2117  . . . Strap tighteners
   24/2119  . . . Tie chain tighteners
   24/2121  . . . Cargo tie down
   24/2123  . . . Cover fasteners
   24/2125  . . . Chain tighteners
   24/2126  . . . Strap tightener machine
   24/2128  . . . toggle actuated sliding jaw
   24/2132  . . . Split ring with tightener
   24/2134  . . . Concrete form panels
   24/2136  . . . Seat belt buckles
   24/2138  . . . Chain, cable, wire tighteners, and anchors
   24/214   . . . Envelope fasteners
   24/2142  . . . Ski boot and garment fasteners
   24/2143  . . Strap-attached folding lever
   24/2147  . . . Strap tightener
   24/2149  . . . Tire antiskid strap tightener
   24/2153  . . . Split ring fasteners
   24/2155  . . . Jewelry-watch straps
   24/2157  . . . Tie downs [covers, articles]
   24/2158  . . . Cable, wire, rope tightener
   24/216   . . . Ski boot and garment fasteners
   24/2162  . . . Dress hem raisers
   24/217   . . Accordion straps
   24/2172  . . Parallel poles clamp
   24/2174  . . form panels for walls
   24/2177  . . Chain tighteners
   24/2179  . . Split band with tightener
   24/2181  . . Tire chain tighteners
   24/2183  . . Ski, boot, and shoe fasteners
   24/2185  . . Fixed jaw with sliding or pivoted jaw
   24/2187  . . Rack and pinion and circular tighteners
   24/2189  . . Circular flange container clamp
   24/2191  . . Strap stretching tools, tighteners, and sealers
   24/22    . Trouser guards, clips, straps [e.g., above shoetops]
   24/23    . Bedclothes holders
   24/24    . T-head nongripping, fabric engaging type
   24/25    . Zipper or required component thereof
   24/2505  . . . having surface sealing structure
   24/2507  . . having slider or interconnected sliders with access
   24/2509  . . Plural independently movable sliders
   24/2511  . . with distinct, stationary means for anchoring
   24/2513  . . . and for aligning surfaces or obstructing slider
   24/2514  . . with distinct member for sealing surfaces
   24/2516  . . with distinct separable-fastener
   24/2518  . . having coiled or bent continuous wire
   24/252   . . . with stringer tape interwoven or knitted
   24/2521  . . . with stringer tape having specific weave or knit
   24/2523  . . . with core encircled by coils or bends
   24/2525  . . . with mounting portion having structural
formations complementary to stitching
   24/2527  . . . Attached by stitching
   24/2529  . . . . String or stringer tape having distinctive
property [e.g., heat sensitive]
   24/253   . . . with stringer tape having distinctive property
   24/2532  . . having interlocking surface with continuous cross
   24/2534  . . . Opposed interlocking surface having dissimilar
   24/2536  . . having interlocking surface formed from single
member with varying cross section
   24/2538  . . . Opposed surface having dissimilar cross
   24/2539  . . Interlocking surface constructed from plural
   24/2541  . . . having either noninterlocking element in,
interrupted, or unequal length series
   24/2543  . . . with element structural feature unrelated to
interlocking or securing portion
   24/2545  . . . Dissimilar opposed elements
   24/2548  . . . Preattached to mounting cord
   24/255   . . . having interlocking portion with specific shape
   24/2552  . . . . including symmetrical formations on
opposite walls for engaging mating elements
   24/2554  . . . . including complementary formations on
opposite walls for engaging mating elements
   24/2555  . . . . . Mating elements having reversed
   24/2557  . . . having mounting portion with specific shape or
   24/2559  . . . . including embracing jaws
   24/2561  . . Slider having specific configuration, construction,
   24/2563  . . . including relatively movable spaced wings [i.e.,
   24/2564  . . . including converging channel and relatively
   24/2566  . . . including position locking-means attached
   24/2568  . . . . Protrusion on pull tab directly engaging
   24/257   . . . . having surface engaging element shifted by
   24/2571  . . . . . Resilient or spring biased element
   24/2573  . . . . . . Selectively shifted by either of two pull
   24/2575  . . . . . . with relatively movable link
   24/2577  . . . . . . Biased by distinct spring
   24/2579  . . . . . . having aperture cooperating with guide
   24/258   . . . including means preventing bunching of
structure-to-be-secured or stringer
   24/2582  . . . having specific contour or arrangement of
converging channel, separator island, or wing
   24/2584  . . . . Spaced segments of each wall of channel
   24/2586  . . . including pull tab attaching means
   24/2588  . . . including means for attaching components of
   24/2589  . . . with ornamental slider
   24/2591  . . with means for concealing surfaces
   24/2593  . . including complementary, aligning means
attached to ends of interlocking surfaces
   24/2595  . . . having specific mounting connection or
reinforcing structure at connection
   24/2596  . . including means attaching interlocking surfaces
   24/2598  . . including means for obstructing movement of
   24/26    . Slit closing means including guides on opposite
edges of slit and slidable bridging component
   24/262   . . with hand-actuated lever for shifting bridging
   24/264   . . including structure linking and allowing
variations in separation between opposite-guide-
contacting portions of component
   24/266   . . having bridging components attached in series
   24/268   . . having separate, independently movable, bridging
   24/27    . including readily dissociable fastener having
numerous, protruding, unitary filaments randomly
interlocking with, and simultaneously moving
towards, mating structure [e.g., hook-loop type
   24/2708  . . Combined with diverse fastener
   24/2717  . . with distinct structure for sealing securement joint
   24/2725  . . with feature facilitating, enhancing, or causing
attachment of filament mounting surface to
