COOPERATIVE PATENT CLASSIFICATION
PETROLEUM, GAS OR COKE INDUSTRIES; TECHNICAL GASES CONTAINING
CARBON MONOXIDE; FUELS; LUBRICANTS; PEAT
DESTRUCTIVE DISTILLATION OF CARBONACEOUS MATERIALS FOR
PRODUCTION OF GAS, COKE, TAR, OR SIMILAR MATERIALS (cracking oils C10G;
underground gasification of minerals E21B 43/295)
In this subclass non-limiting references (in the sense of paragraph 39 of the Guide to the IPC) may still be displayed in the
    1/02    . Stationary retorts
    1/04    . . Vertical retorts
    1/06    . . Horizontal retorts
    1/08    . . Inclined retorts
    3/00    Coke ovens with vertical chambers
    3/02    . with heat-exchange devices
    5/00    Coke ovens with horizontal chambers
    5/02    . with vertical heating flues
    5/04    . . with cross-over inter-connections
    5/06    . with horizontal heating flues
    5/08    . with horizontal and vertical heating flues
    5/10    . with heat-exchange devices
    5/12    . . with regenerators
    5/14    . . . situated in the longitudinal direction of the
    5/16    . . . . with separated flues
    5/18    . . . situated in the longitudinal direction of the
    5/20    . . with recuperators
    7/00    Coke ovens with mechanical conveying means for
the raw material inside the oven
    7/02    . with rotary scraping devices
    7/04    . with shaking or vibrating devices
    7/06    . with endless conveying devices
    7/08    . . in vertical direction
    7/10    . with conveyor-screws
    7/12    . with tilting or rocking means
    7/14    . with trucks, containers, or trays
   11/00    Coke ovens with inclined chambers
   13/00    Coke ovens with means for bringing and keeping
the charge under mechanical pressure
   15/02    . with floor heating
   17/00    Preheating of coke ovens
   19/00    Heating of coke ovens by electrical means
   21/00    Heating of coke ovens with combustible gases
   21/06    . in coke ovens suitable for the use of lean gas or rich
   21/08    . by applying special heating gases
   21/10    . Regulating and controlling the combustion
   21/14    . . Devices for reversing the draught
   21/16    . . by controlling or varying the openings between
the heating flues and the regenerator flues
   21/18    . . Recirculating the flue gases
   21/20    . Methods of heating ovens of the chamber oven type
   21/22    . . by introducing the heating gas and air at various
   21/24    . . . at the top and the bottom of the vertical heating
   21/26    . . by introducing the heating gas and air at the top
   23/00    Other methods of heating coke ovens
   25/00    Doors or closures for coke ovens
   25/02    . Doors; Door frames
   25/04    . . for ovens with vertical chambers
   25/06    . . for ovens with horizontal chambers
   25/08    . . Closing and opening the doors
   25/10    . . . for ovens with vertical chambers
   25/12    . . . for ovens with horizontal chambers
   25/14    . . . Devices for lifting doors
   25/16    . . Sealing; Means for sealing
   25/20    . Lids or closures for charging holes
   25/22    . . for ovens with vertical chambers
   25/24    . . for ovens with horizontal chambers
   27/00    Arrangements for withdrawal of the distillation
   27/02    . with outlets arranged at different levels in the
   27/04    . during the charging operation of the oven
   27/06    . Conduit details, e.g. valves
   29/00    Other details of coke ovens
   29/02    . Brickwork, e.g. casings, linings, walls
   29/04    . Controlling or preventing expansion or contraction
   29/06    . Preventing or repairing leakages of the brickwork
   29/08    . Bracing or foundation of the ovens
Devices for charging and discharging coke ovens; Mechanical
   31/02    . for charging vertically
   31/04    . . coke ovens with horizontal chambers
   31/06    . for charging horizontally
   31/08    . . coke ovens with horizontal chambers
   31/10    . . . with one compact charge
   31/12    . for liquid materials
   33/00    Discharging devices; Coke guides
   33/003   . {Arrangements for pollution-free discharge}
